id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_balance_voucher_payment_manager,balance_voucher_payment_manager,model_eliterp_balance_voucher_payment,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_lines_payment_manager,lines_payment_manager,model_eliterp_lines_payment,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_lines_credit_notes_manager,lines_credit_notes_manager,model_eliterp_lines_credit_notes,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_lines_invoice_manager,lines_invoice_manager,model_eliterp_lines_invoice,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_lines_account_manager,lines_account_manager,model_eliterp_lines_account,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1

access_programmed_payment_manager,programmed_payment_manager,model_eliterp_programmed_payment,eliterp_treasury.eliterp_group_programmed_payment,1,1,1,1
access_programmed_payment_tresury_manager,programmed_payment_tresury_manager,model_eliterp_programmed_payment,eliterp_treasury.eliterp_group_treasury_manager,1,0,0,0

access_custodian_small_box_manager,custodian_small_box,model_eliterp_custodian_small_box,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_account_small_box_line_manager,account_small_box_line,model_eliterp_account_small_box_line,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_voucher_small_box_manager,voucher_small_box,model_eliterp_voucher_small_box,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_replacement_small_box_manager,replacement_small_box,model_eliterp_replacement_small_box,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1

access_viatical_concepts_manager,viatical_concepts_manager,model_eliterp_viatical_concepts,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_viatical_concepts_user,viatical_concepts_user,model_eliterp_viatical_concepts,base.group_user,1,0,0,0
access_travel_destinations_manager,travel_destinations_manager,model_eliterp_travel_destinations,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_travel_destinations_user,travel_destinations_user,model_eliterp_travel_destinations,base.group_user,1,0,0,0
access_viatical_concepts_line_user,viatical_concepts_line_user,model_eliterp_viatical_concepts_line,base.group_user,1,1,1,1
access_travel_allowance_request_user,travel_allowance_request_user,model_eliterp_travel_allowance_request,base.group_user,1,1,1,1
access_voucher_viatic_user,voucher_viatic_user,model_eliterp_voucher_viatic,base.group_user,1,1,1,0
access_voucher_liquidation_settlement_manager,voucher_liquidation_settlement_manager,model_eliterp_voucher_liquidation_settlement,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_liquidation_settlement_manager,liquidation_settlement_manager,model_eliterp_liquidation_settlement,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1

access_lines_withhold_manager,lines_withhold_manager,model_eliterp_lines_withhold,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1
access_withhold_manager,withhold_manager,model_eliterp_withhold,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1

access_payment_request_user,payment_request_user,model_eliterp_payment_request,base.group_user,1,1,1,1
access_payment_request_lines_user,payment_request_lines_user,model_eliterp_payment_request_lines,base.group_user,1,1,1,1

access_pay_order_user,pay_order_user,model_eliterp_pay_order,base.group_user,1,1,1,0
access_pay_order_manager,pay_order_manager,model_eliterp_pay_order,eliterp_treasury.eliterp_group_treasury_manager,1,1,1,1















