id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lines_account_period_manager,lines_account_period_manager,model_eliterp_lines_account_period,account.group_account_manager,1,1,1,1
access_lines_account_period_user,lines_account_period_user,model_eliterp_lines_account_period,account.group_account_invoice,1,0,0,0
access_account_period_manager,account_period_manager,model_eliterp_account_period,account.group_account_manager,1,1,1,1
access_account_period_user,account_period_user,model_eliterp_account_period,account.group_account_invoice,1,0,0,0

access_lines_banks_move_manager,lines_banks_move_manager,model_eliterp_lines_banks_move,account.group_account_manager,1,1,1,1
access_bank_conciliation_manager,bank_conciliation_manager,model_eliterp_bank_conciliation,account.group_account_manager,1,1,1,1

access_checks_manager,checks_manager,model_eliterp_checks,account.group_account_manager,1,1,1,1

access_credit_debit_notes_manager,credit_debit_notes_manager,model_eliterp_credit_debit_notes,account.group_account_manager,1,1,1,1

access_credit_debit_notes_manager,credit_debit_notes_manager,model_eliterp_credit_debit_notes,account.group_account_manager,1,1,1,1

access_lines_deposits_cash_manager,lines_deposits_cash_manager,model_eliterp_lines_deposits_cash,account.group_account_manager,1,1,1,1
access_lines_deposits_check_manager,lines_deposits_check_manager,model_eliterp_lines_deposits_check,account.group_account_manager,1,1,1,1
access_lines_deposits_checks_external_manager,lines_deposits_checks_external_manager,model_eliterp_lines_deposits_checks_external,account.group_account_manager,1,1,1,1

access_rise_category_manager,rise_category_manager,model_eliterp_rise_category,account.group_account_manager,1,1,1,1
access_rise_activity_manager,rise_activity_manager,model_eliterp_rise_activity,account.group_account_manager,1,1,1,1
access_rise_category_activity_manager,rise_category_activity_manager,model_eliterp_rise_category_activity,account.group_account_manager,1,1,1,1

access_type_document_manager,type_document_manager,model_eliterp_type_document,account.group_account_manager,1,1,1,1
access_type_document_user,type_document_user,model_eliterp_type_document,account.group_account_invoice,1,0,0,0
access_tax_support_manager,tax_support_manager,model_eliterp_tax_support,account.group_account_manager,1,1,1,1
access_tax_support_user,tax_support_user,model_eliterp_tax_support,account.group_account_invoice,1,0,0,0
access_sri_authorization_manager,sri_authorization_manager,model_eliterp_sri_authorization,account.group_account_manager,1,1,1,1
access_sri_authorization_user,sri_authorization_user,model_eliterp_sri_authorization,account.group_account_invoice,1,0,0,0
access_way_pay_manager,way_pay_manager,model_eliterp_way_pay,account.group_account_manager,1,1,1,1
access_way_pay_user,way_pay_user,model_eliterp_way_pay,account.group_account_invoice,1,0,0,0



