id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prefix_cmc_code_manager,prefix_cmc_code_manager,model_eliterp_prefix_cmc_code,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_prefix_cmc_manager,prefix_cmc_manager,model_eliterp_prefix_cmc,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_parts_management_manager,parts_management_manager,model_eliterp_parts_management,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_supplies_cmc_manager,supplies_cmc_manager,model_eliterp_supplies_cmc,eliterp_operations.eliterp_group_operations_manager,1,1,1,1

access_cmc_manager,cmc_manager,model_eliterp_cmc,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_lines_employee_manager,lines_employee_manager,model_eliterp_lines_employee,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_gang_manager,gang_manager,model_eliterp_gang,eliterp_operations.eliterp_group_operations_manager,1,1,1,1

access_table_maintenance_manager,table_maintenance_manager,model_eliterp_table_maintenance,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_machines_model_manager,machines_model_manager,model_eliterp_machines_model,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_machines_brand_manager,machines_brand_manager,model_eliterp_machines_brand,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_lines_history_machine_manager,lines_history_machine_manager,model_eliterp_lines_history_machine,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_machine_manager,machine_manager,model_eliterp_machine,eliterp_operations.eliterp_group_operations_manager,1,1,1,1

access_maintenance_machines_supplies_manager,maintenance_machines_supplies_manager,model_eliterp_maintenance_machines_supplies,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_maintenance_machines_manager,maintenance_machines_manager,model_eliterp_maintenance_machines,eliterp_operations.eliterp_group_operations_manager,1,1,1,1

access_work_sales,work_manager_sales,model_eliterp_work,sales_team.group_sale_manager,1,1,1,1
access_work_manager,work_manager,model_eliterp_work,sales_team.group_sale_manager,1,1,1,1
access_location_manager_sales,location_manager_sales,model_eliterp_location,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_location_manager,location_manager,model_eliterp_location,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_project_manager_sales,project_manager_sales,model_eliterp_project,sales_team.group_sale_manager,1,1,1,1
access_project_manager,project_manager,model_eliterp_project,eliterp_operations.eliterp_group_operations_manager,1,1,1,1
access_project_user,project_user,model_eliterp_project,base.group_user,1,0,0,0

access_record_overtime_operations,record_overtime_operations,model_eliterp_record_overtime,eliterp_operations.eliterp_group_operations_manager,0,0,1,0
